id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_neon_hr_payslip_admin,neon.hr.payslip HR admin,model_neon_hr_payslip,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_payslip_super,neon.hr.payslip superuser,model_neon_hr_payslip,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_payslip_line_user,neon.hr.payslip.line read (own via rule),model_neon_hr_payslip_line,base.group_user,1,0,0,0
access_neon_hr_payslip_line_admin,neon.hr.payslip.line HR admin,model_neon_hr_payslip_line,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_payslip_line_super,neon.hr.payslip.line superuser,model_neon_hr_payslip_line,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_event_wage_user,neon.hr.event.wage read (own via rule),model_neon_hr_event_wage,base.group_user,1,0,0,0
access_neon_hr_event_wage_admin,neon.hr.event.wage HR admin,model_neon_hr_event_wage,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_event_wage_super,neon.hr.event.wage superuser,model_neon_hr_event_wage,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_commission_user,neon.hr.commission read (own via rule),model_neon_hr_commission,base.group_user,1,0,0,0
access_neon_hr_commission_admin,neon.hr.commission HR admin,model_neon_hr_commission,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_commission_super,neon.hr.commission superuser,model_neon_hr_commission,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_loan_user,neon.hr.loan read (own via rule),model_neon_hr_loan,base.group_user,1,0,0,0
access_neon_hr_loan_admin,neon.hr.loan HR admin,model_neon_hr_loan,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_loan_super,neon.hr.loan superuser,model_neon_hr_loan,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_loan_repayment_user,neon.hr.loan.repayment read (own via rule),model_neon_hr_loan_repayment,base.group_user,1,0,0,0
access_neon_hr_loan_repayment_admin,neon.hr.loan.repayment HR admin,model_neon_hr_loan_repayment,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_loan_repayment_super,neon.hr.loan.repayment superuser,model_neon_hr_loan_repayment,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_accident_user,neon.hr.accident read (own via rule),model_neon_hr_accident,base.group_user,1,0,0,0
access_neon_hr_accident_admin,neon.hr.accident HR admin,model_neon_hr_accident,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_accident_super,neon.hr.accident superuser,model_neon_hr_accident,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_case_user,neon.hr.case read (own via rule),model_neon_hr_case,base.group_user,1,0,0,0
access_neon_hr_case_admin,neon.hr.case HR admin,model_neon_hr_case,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_case_super,neon.hr.case superuser,model_neon_hr_case,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_overtime_user,neon.hr.overtime read (own via rule),model_neon_hr_overtime,base.group_user,1,0,0,0
access_neon_hr_overtime_admin,neon.hr.overtime HR admin,model_neon_hr_overtime,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_overtime_super,neon.hr.overtime superuser,model_neon_hr_overtime,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_handbook_user,neon.hr.handbook read (all internal),model_neon_hr_handbook,base.group_user,1,0,0,0
access_neon_hr_handbook_admin,neon.hr.handbook HR admin,model_neon_hr_handbook,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_handbook_super,neon.hr.handbook superuser,model_neon_hr_handbook,neon_core.group_neon_superuser,1,1,1,0
access_neon_hr_handbook_ack_user,neon.hr.handbook.ack read (own via rule),model_neon_hr_handbook_ack,base.group_user,1,0,0,0
access_neon_hr_handbook_ack_admin,neon.hr.handbook.ack HR admin,model_neon_hr_handbook_ack,neon_hr.group_neon_hr_admin,1,1,1,0
access_neon_hr_handbook_ack_super,neon.hr.handbook.ack superuser,model_neon_hr_handbook_ack,neon_core.group_neon_superuser,1,1,1,0
